sets,Year,season,EW,trips
78.17679648,2014,2,W,1
102.6758042,2014,2,W,1
34.21891585,2014,2,E,1
41.2579956,2014,2,E,1
23.40741534,2014,2,E,1
34.11614104,2014,2,E,1
17.70852238,2014,2,E,1
28.91072841,2014,2,E,1
73.476867,2014,2,E,1
76.30154526,2014,2,E,1
74.02790114,2014,2,E,1
21.61056337,2014,2,E,1
14.00788622,2014,2,E,1
23.87277235,2014,2,E,1
46.31428808,2014,2,E,1
50.74421482,2014,2,E,1
16.31075726,2014,2,E,1
56.30403496,2014,2,E,1
23.12200768,2014,2,E,1
8.760394367,2014,2,E,1
33.27935637,2014,2,E,1
6.837176345,2013,2,E,1
30.69964532,2014,1,E,1
16.91605954,2014,1,E,1
28.61222425,2014,1,E,1
5.794622466,2014,1,E,1
66.77674734,2014,2,E,1
33.94099723,2014,2,E,1
68.65583223,2014,2,E,1
8.461359711,2014,2,E,1
30.69664101,2014,2,E,1
53.69648024,2014,2,E,1
25.50490049,2014,2,E,1
19.68485055,2014,2,E,1
16.90133367,2014,2,E,1
21.00221548,2014,2,E,1
85.0664902,2014,2,E,1
42.28252965,2014,2,E,1
51.66816118,2014,2,W,1
25.15314047,2014,2,W,1
33.44076559,2015,1,E,1
5.829245993,2014,2,W,1
26.15213669,2014,2,E,1
17.80996283,2014,2,E,1
76.20925031,2014,2,E,1
49.72300904,2014,2,E,1
15.44420824,2014,2,E,1
39.73014951,2014,2,E,1
10.49573082,2014,2,E,1
33.57051408,2014,2,E,1
31.15880732,2014,2,E,1
50.97426691,2015,1,E,1
10.90025797,2014,2,E,1
30.60959584,2014,2,E,1
39.15170658,2014,2,E,1
18.85903126,2014,2,E,1
9.163460117,2015,1,E,1
23.30074694,2015,1,E,1
31.33270197,2015,1,E,1
39.71171585,2015,1,E,1
18.83110857,2015,1,E,1
12.58623519,2014,2,E,1
17.44277381,2014,2,E,1
46.54457805,2015,1,E,1
24.65892889,2014,2,E,1
37.69077764,2014,2,E,1
26.78180551,2014,2,E,1
19.08960637,2014,2,E,1
25.88131837,2014,2,E,1
16.07073842,2014,2,E,1
16.48299434,2014,2,E,1
18.3697954,2014,2,E,1
37.46306306,2014,2,E,1
9.438851055,2014,1,E,1
12.34751713,2014,1,E,1
25.79487377,2014,1,E,1
22.62919296,2014,1,E,1
19.77972125,2014,1,E,1
27.45358894,2014,2,E,1
13.12386764,2014,2,E,1
34.4855029,2014,2,E,1
1.7829489,2014,2,E,1
33.15333422,2014,2,E,1
2.451597252,2014,2,E,1
30.26037393,2014,2,E,1
18.84991862,2014,2,E,1
32.39733985,2014,2,E,1
19.44869264,2014,2,E,1
19.35429751,2014,2,E,1
45.45094538,2015,1,E,1
54.02993584,2015,1,E,1
7.327286745,2015,1,E,1
36.78668539,2015,1,E,1
13.52893932,2015,1,E,1
30.33163938,2015,1,E,1
53.56388646,2015,1,E,1
20.70771398,2014,2,W,1
29.45154967,2014,2,W,1
21.00358653,2014,2,W,1
9.598125378,2014,2,W,1
33.15223344,2014,2,W,1
27.91680755,2014,2,W,1
41.36921787,2014,2,W,1
38.01000571,2015,1,E,1
22.42533326,2014,2,E,1
26.68006264,2015,1,E,1
37.14941273,2015,1,E,1
44.00333778,2015,1,E,1
19.66038974,2014,2,E,1
13.39405381,2014,2,E,1
29.93406514,2014,2,E,1
44.40582103,2014,2,E,1
17.12423936,2014,2,E,1
32.24368278,2015,1,E,1
14.54140727,2015,1,E,1
60.20447333,2015,1,W,1
44.60413163,2015,1,E,1
30.32256065,2015,1,E,1
18.29520417,2015,1,E,1
44.77537369,2015,1,E,1
54.90803833,2015,1,E,1
33.80832448,2015,1,E,1
3.136395713,2015,1,E,1
11.75195279,2015,1,E,1
22.91586351,2015,1,E,1
44.84947088,2015,1,E,1
24.22837621,2015,1,E,1
23.17280466,2015,1,E,1
25.75438434,2015,1,E,1
6.096366892,2015,1,E,1
37.52204525,2015,1,E,1
21.5071114,2015,1,E,1
19.03590499,2015,1,E,1
30.4258327,2015,1,E,1
27.49567394,2015,1,E,1
68.22506786,2015,1,E,1
75.64048393,2015,1,E,1
37.55167978,2015,1,E,1
61.89811905,2015,1,E,1
51.24864765,2015,1,E,1
72.87695402,2015,1,E,1
29.87295297,2015,1,W,1
41.34971017,2014,1,E,1
44.26494783,2014,2,E,1
25.75292828,2014,2,E,1
25.04618908,2015,1,E,1
61.92000459,2015,1,E,1
31.19263092,2014,1,E,1
20.1075169,2015,1,E,1
72.3413076,2015,1,E,1
31.19640511,2015,1,E,1
23.76425335,2015,1,E,1
21.31589003,2015,1,E,1
5.005712912,2014,1,E,1
54.35298908,2014,2,E,1
34.4528243,2014,1,E,1
23.57580797,2014,1,E,1
35.22842981,2014,1,E,1
32.998977,2014,1,E,1
15.80640463,2015,1,W,1
65.92272902,2015,1,E,1
14.12263979,2015,1,W,1
40.35547824,2015,1,E,1
121.0768434,2015,1,W,1
8.832934626,2015,1,E,1
17.65566988,2015,1,E,1
6.329915864,2014,1,W,1
61.53342569,2014,1,E,1
60.28954845,2015,1,E,1
16.02198834,2014,1,E,1
35.25998538,2014,1,E,1
24.41276444,2014,1,E,1
15.96440408,2014,2,E,1
17.23546373,2014,1,E,1
15.26681298,2014,1,E,1
16.921824,2014,1,E,1
23.59123901,2014,1,E,1
18.95264776,2014,1,E,1
20.61433589,2015,1,E,1
26.89263089,2015,1,E,1
3.236722974,2015,1,E,1
45.45271449,2015,1,E,1
27.55402519,2015,1,E,1
22.73930272,2015,1,E,1
22.39846032,2015,1,E,1
46.08208844,2015,1,E,1
25.28429448,2015,1,E,1
23.23104925,2015,1,E,1
66.25830073,2015,1,E,1
15.64414478,2015,1,E,1
39.46023359,2015,1,E,1
86.19644825,2015,1,E,1
13.032143,2015,1,E,1
33.74125673,2015,1,E,1
31.63080666,2015,1,E,1
32.12107942,2013,2,E,1
40.35806532,2013,2,E,1
42.56282438,2013,2,E,1
27.75566114,2013,2,E,1
41.71325672,2013,2,E,1
31.3595458,2013,2,E,1
10.9993831,2013,2,E,1
16.54230749,2014,1,E,1
17.43139695,2014,1,E,1
19.74854233,2014,1,E,1
23.06402575,2014,1,E,1
43.54483841,2014,1,E,1
42.13759156,2014,1,E,1
35.0071397,2014,1,E,1
39.67865995,2015,1,E,1
46.43966343,2015,1,E,1
27.49520402,2015,1,E,1
24.94850983,2015,1,E,1
31.37347692,2015,1,E,1
64.06786923,2015,1,E,1
13.55657718,2015,1,W,1
21.7536762,2015,1,E,1
20.29772668,2015,1,E,1
10.11670279,2015,1,E,1
26.97103498,2015,1,E,1
26.32701666,2015,1,W,1
26.68145507,2015,1,E,1
47.13291806,2015,1,E,1
40.32323219,2015,1,E,1
44.42741861,2015,1,E,1
33.10704632,2015,1,E,1
21.19778618,2015,1,E,1
97.39298649,2015,1,E,1
83.5890692,2015,1,E,1
35.15268985,2015,1,W,1
37.30472429,2015,1,E,1
32.87192118,2015,1,E,1
54.89512535,2015,1,E,1
90.12443872,2015,1,E,1
34.98599709,2015,1,E,1
37.30976929,2015,1,E,1
71.60040089,2015,1,E,1
35.83829713,2015,1,E,1
37.67478948,2015,1,E,1
41.56651591,2015,1,E,1
47.311393,2014,2,E,1
33.39998852,2014,1,E,1
35.87256415,2015,1,E,1
13.42412947,2015,1,E,1
51.224682,2015,1,E,1
31.52524257,2015,1,E,1
77.09482227,2015,1,E,1
36.28204569,2015,1,E,1
4.323228638,2015,1,E,1
7.414055103,2015,1,E,1
51.81205747,2015,1,E,1
9.978770013,2015,1,E,1
53.40562917,2015,1,E,1
16.05570451,2015,1,E,1
28.19899872,2015,1,E,1
16.09102977,2015,1,E,1
13.23877436,2015,1,E,1
33.34108437,2015,1,E,1
23.44771655,2015,1,E,1
129.7282369,2015,1,W,1
58.82371717,2015,1,W,1
77.98769606,2015,1,E,1
11.40050894,2015,1,E,1
36.26539472,2014,1,E,1
13.20466167,2014,1,E,1
1.032980193,2014,1,E,1
41.04609528,2014,2,E,1
14.45741245,2014,2,E,1
3.007322431,2015,1,E,1
40.96554711,2015,1,E,1
37.44316374,2015,1,E,1
36.44760496,2015,1,E,1
8.716206981,2015,1,E,1
11.37632646,2015,1,E,1
16.93093119,2015,1,E,1
132.1353206,2015,1,W,1
124.9197964,2015,1,W,1
30.27379924,2015,1,E,1
34.95199919,2015,1,E,1
19.77080603,2015,1,E,1
47.24006502,2014,2,E,1
30.58915828,2014,2,E,1
26.79874063,2015,1,E,1
25.23053945,2015,1,E,1
36.80577199,2015,1,E,1
29.59445112,2015,1,E,1
50.69490613,2015,1,E,1
61.92695574,2015,1,E,1
37.28348279,2015,1,E,1
23.60291365,2015,1,E,1
32.29690136,2015,1,E,1
82.61412243,2015,1,E,1
50.4437042,2015,1,E,1
15.58547744,2015,1,E,1
45.72182534,2015,1,W,1
19.45396181,2015,1,E,1
10.20447308,2015,1,E,1
71.25013993,2015,1,E,1
36.9005061,2015,1,E,1
34.76041626,2015,1,E,1
105.6465023,2015,1,E,1
41.36654719,2015,1,E,1
18.22917176,2015,1,E,1
61.24945937,2015,1,E,1
34.22118083,2015,1,E,1
33.13212377,2015,1,E,1
24.89953456,2015,1,E,1
32.53817064,2015,1,E,1
52.82587255,2015,1,E,1
105.1917125,2015,1,E,1
39.60960452,2015,1,E,1
34.33544213,2015,1,E,1
45.0072287,2015,1,E,1
67.11597094,2015,1,W,1
28.65717823,2015,1,E,1
51.35952025,2015,1,E,1
56.41850287,2014,2,E,1
24.16787317,2014,2,E,1
33.7053296,2014,2,E,1
19.41639591,2014,2,E,1
41.55416426,2014,2,E,1
29.30965827,2015,1,E,1
12.97526723,2015,1,E,1
17.38043079,2015,1,E,1
13.20933781,2015,1,E,1
18.07854835,2015,1,E,1
27.74751529,2015,1,E,1
48.42454298,2015,1,E,1
61.80696942,2015,1,E,1
35.15646238,2015,1,E,1
24.17248222,2015,1,E,1
67.66043027,2015,1,E,1
24.11503649,2014,2,E,1
31.50201,2014,2,E,1
31.98578023,2014,2,E,1
50.07606893,2014,2,E,1
29.24659863,2015,1,E,1
35.74902462,2015,1,E,1
39.47413381,2014,2,E,1
20.58075625,2014,2,E,1
1.03097032,2014,2,E,1
35.20132177,2014,1,E,1
37.1610725,2014,1,E,1
46.58013772,2014,1,E,1
14.57360214,2015,1,E,1
9.406669942,2015,1,E,1
76.05412822,2015,1,E,1
66.49090126,2015,1,E,1
40.47152946,2015,1,E,1
14.28566149,2015,1,E,1
18.94684876,2015,1,E,1
19.14391651,2015,1,E,1
14.38592783,2015,1,E,1
8.862943682,2015,1,E,1
21.43865155,2015,1,E,1
23.00335203,2015,1,E,1
28.49758381,2015,1,E,1
27.59025674,2015,1,E,1
20.8888546,2015,1,E,1
17.7626255,2015,1,E,1
34.27852664,2015,1,E,1
121.0651248,2015,1,W,1
80.29731315,2015,1,W,1
67.55533941,2014,1,E,1
37.98569276,2014,1,E,1
47.97807096,2014,2,E,1
32.11846478,2015,1,E,1
47.03244488,2015,1,E,1
65.67839223,2015,1,E,1
16.83767935,2015,1,E,1
16.36319325,2015,1,E,1
20.13015085,2015,1,E,1
29.68610878,2015,1,E,1
31.96185821,2015,1,E,1
34.16735006,2015,1,E,1
55.98513266,2015,1,E,1
34.2616063,2015,1,E,1
34.8114105,2015,1,E,1
37.71398437,2015,1,E,1
44.53786265,2015,1,E,1
52.02624997,2015,1,E,1
23.02114662,2015,1,E,1
43.5987422,2015,1,E,1
113.0415923,2015,1,E,1
26.84067907,2015,1,E,1
57.98229239,2015,1,E,1
24.76236597,2015,1,E,1
26.82748164,2015,1,E,1
39.86450791,2015,1,E,1
21.71361735,2015,1,E,1
33.83695554,2014,2,E,1
21.61318875,2015,1,E,1
38.4708978,2015,1,E,1
33.95674025,2015,1,E,1
38.73740217,2015,1,E,1
28.08857854,2015,1,E,1
4.358124822,2015,1,E,1
12.11113459,2015,1,E,1
21.18781722,2015,1,E,1
27.5569018,2015,1,E,1
45.90962594,2015,1,E,1
26.41822074,2015,1,E,1
19.41905412,2015,1,E,1
26.81963541,2015,1,E,1
186.6822313,2015,1,W,1
59.39870584,2015,1,W,1
35.31014051,2015,1,E,1
67.34167912,2015,1,E,1
37.93707791,2015,1,E,1
37.97370362,2015,1,E,1
37.42746591,2015,1,E,1
11.29611018,2015,1,E,1
27.75726688,2015,1,E,1
19.31966015,2015,1,E,1
36.61248082,2015,1,E,1
36.74948422,2015,1,E,1
32.88417164,2015,1,E,1
28.82510097,2015,1,E,1
34.49195991,2015,1,E,1
108.9615504,2015,1,E,1
102.0113606,2015,1,E,1
27.70982919,2015,1,E,1
37.5613312,2015,1,E,1
18.60716429,2015,1,E,1
35.12298087,2015,1,E,1
64.92442036,2015,1,E,1
18.51983206,2015,1,E,1
10.77602254,2015,1,E,1
43.14500081,2015,1,E,1
21.50521469,2015,1,E,1
38.9564781,2015,1,E,1
18.43085133,2015,1,E,1
44.96784031,2015,1,E,1
48.06607281,2015,1,E,1
39.19457965,2015,1,E,1
35.33246368,2015,1,E,1
76.2510642,2015,1,E,1
34.85561495,2015,1,E,1
29.58331594,2015,1,E,1
14.45557125,2015,1,E,1
24.72994069,2015,1,E,1
50.40518594,2015,1,E,1
20.25432153,2015,1,E,1
42.94067626,2015,1,E,1
32.70653588,2015,1,E,1
8.44800123,2015,1,E,1
79.71682125,2015,1,E,1
47.59223325,2015,1,E,1
29.695138,2015,1,E,1
18.88440034,2015,1,E,1
37.18246571,2015,1,E,1
16.2630034,2015,1,E,1
22.81880644,2015,1,E,1
89.26185602,2015,1,W,1
39.64373062,2015,1,E,1
25.25441704,2015,1,W,1
53.72545532,2015,1,E,1
26.54996292,2015,1,E,1
62.73838604,2015,1,E,1
50.36961352,2015,1,E,1
20.97467657,2015,1,E,1
14.43218398,2015,1,E,1
26.90214534,2015,1,E,1
93.00976606,2015,1,W,1
32.41303585,2015,1,E,1
31.46324107,2014,2,E,1
16.56898349,2015,1,E,1
35.27525345,2015,1,W,1
32.42581284,2015,1,E,1
46.65263013,2015,2,E,1
82.06461889,2015,2,W,1
29.2276813,2015,1,E,1
46.26595787,2015,1,E,1
63.56927246,2015,1,E,1
34.4541728,2015,1,E,1
34.91403002,2015,2,E,1
25.35917729,2015,1,E,1
77.54421516,2015,2,E,1
17.72496567,2015,2,E,1
22.47143617,2015,2,E,1
13.62722084,2015,2,E,1
33.32130896,2015,1,E,1
16.64872132,2015,2,E,1
44.91291593,2015,1,E,1
16.67298621,2014,2,E,1
29.12956404,2015,1,E,1
28.85280381,2015,1,E,1
41.41951863,2014,2,E,1
1.174865408,2015,1,E,1
50.21632283,2015,2,E,1
63.21190888,2015,1,E,1
38.20220275,2015,2,E,1
19.82743565,2014,1,E,1
52.60655853,2014,2,E,1
32.26039574,2015,2,E,1
46.33579824,2015,1,E,1
32.18444343,2015,2,E,1
27.66245466,2015,2,E,1
49.6204351,2015,2,E,1
67.76680485,2015,2,E,1
14.82940593,2015,2,E,1
6.960469954,2015,2,E,1
43.82194813,2015,1,E,1
49.61758833,2015,1,E,1
43.24974028,2015,1,E,1
28.48894542,2015,1,E,1
41.30132139,2015,1,E,1
46.21069315,2014,2,E,1
28.00341038,2014,2,E,1
35.42244524,2014,2,E,1
49.45185635,2014,2,E,1
37.56339825,2014,2,E,1
45.90111097,2014,2,E,1
10.29186208,2014,2,E,1
58.77595215,2015,1,E,1
16.8900913,2015,2,E,1
90.98098351,2015,1,E,1
27.11513192,2015,2,E,1
13.52754976,2015,2,E,1
36.18729367,2015,2,E,1
82.3622776,2015,2,W,1
16.61914998,2015,2,E,1
53.82304474,2014,2,E,1
25.26837619,2015,2,E,1
13.95933679,2015,2,E,1
63.10842057,2015,2,E,1
117.5688892,2015,2,W,1
42.59526018,2015,2,E,1
30.82748876,2015,2,E,1
7.87610706,2015,2,E,1
41.53053667,2015,2,W,1
15.1686279,2015,2,E,1
36.89671042,2015,2,E,1
27.36709841,2015,1,E,1
27.04118641,2015,2,E,1
30.76091554,2015,1,E,1
31.21431,2015,2,E,1
27.7802309,2015,1,E,1
24.63593755,2015,1,E,1
5.484311345,2015,2,E,1
20.47048737,2015,2,E,1
30.23031288,2015,2,E,1
41.90437378,2015,2,E,1
23.89832029,2015,1,E,1
34.0582603,2014,2,E,1
34.72955625,2014,2,E,1
31.81036303,2014,2,E,1
37.5284322,2014,2,E,1
33.8626984,2015,2,E,1
38.6339485,2015,2,E,1
46.25450566,2015,2,E,1
10.39036636,2015,2,W,1
15.38099392,2015,2,W,1
23.64460981,2015,2,E,1
46.17811023,2015,2,W,1
26.63359094,2015,2,E,1
39.2137773,2015,2,W,1
19.88520329,2015,2,W,1
30.16450841,2015,2,E,1
43.16303636,2015,2,E,1
33.52522986,2015,2,E,1
25.96249526,2015,2,E,1
27.1451355,2015,2,E,1
135.278551,2015,2,W,1
22.34917775,2015,2,E,1
35.48929582,2015,1,E,1
75.69672338,2015,1,E,1
15.30816279,2015,2,E,1
5.575734877,2015,1,E,1
5.875342561,2015,2,E,1
4.489281153,2015,2,E,1
15.36046796,2015,2,E,1
49.6962729,2015,2,E,1
16.52973566,2015,2,W,1
2.172995005,2015,2,E,1
46.18369149,2015,2,W,1
5.107810469,2015,2,E,1
3.036319477,2015,2,E,1
7.891565809,2015,2,E,1
20.74458836,2015,2,E,1
40.34618043,2015,2,E,1
127.2753839,2015,2,W,1
12.83156529,2015,2,E,1
59.13835955,2015,2,E,1
26.44926757,2015,2,E,1
33.79900359,2015,2,E,1
25.65771857,2015,2,E,1
27.46001588,2015,2,E,1
36.48331099,2015,2,E,1
48.53189735,2015,2,E,1
14.6575901,2015,2,E,1
30.10391744,2015,2,E,1
30.84242926,2015,2,E,1
11.87628842,2015,2,E,1
23.98293939,2015,2,E,1
74.41043652,2015,2,E,1
8.742908135,2015,2,E,1
34.43297815,2015,2,E,1
54.23317941,2015,1,E,1
7.245485768,2015,1,E,1
9.743316251,2015,1,E,1
54.38963849,2015,1,E,1
38.47416017,2015,1,E,1
34.70870971,2015,2,E,1
26.60429935,2015,2,E,1
4.708537194,2015,2,E,1
67.82367102,2015,2,E,1
46.7936699,2015,2,E,1
38.87100585,2015,2,E,1
17.32300122,2015,2,E,1
46.29489188,2015,2,E,1
10.63173882,2015,2,E,1
31.27513857,2015,2,E,1
32.82803211,2015,2,E,1
74.5946004,2015,2,E,1
60.15457456,2015,2,E,1
17.74811711,2015,2,E,1
57.49221997,2015,2,E,1
71.86812355,2015,2,E,1
36.81574255,2015,2,E,1
28.508898,2015,2,E,1
53.16326368,2015,2,E,1
45.30435223,2015,2,E,1
93.99416876,2015,2,W,1
155.2096138,2015,2,W,1
63.15754849,2015,2,E,1
10.99076785,2015,2,E,1
24.74457847,2015,2,E,1
28.88820236,2015,2,E,1
23.76195146,2015,2,E,1
26.36194927,2015,2,E,1
14.56866961,2015,2,E,1
21.12393518,2015,2,E,1
27.88961102,2015,2,E,1
25.47435514,2015,2,E,1
12.20618312,2015,2,E,1
34.22057542,2015,2,E,1
9.291033124,2015,2,E,1
53.55335606,2015,2,E,1
32.70692775,2015,2,E,1
38.76500549,2015,2,E,1
35.34141327,2015,2,E,1
53.22330435,2015,2,E,1
42.19966897,2015,2,E,1
35.71337666,2015,2,E,1
71.95821594,2015,2,E,1
32.70986636,2015,2,E,1
55.42473602,2015,2,E,1
32.16963836,2015,2,E,1
58.28223199,2015,2,E,1
28.20201351,2015,2,E,1
88.08272294,2015,2,W,1
29.33180736,2015,2,E,1
4.7429085,2015,2,E,1
22.86556944,2015,2,E,1
25.49835921,2015,2,E,1
51.95268058,2015,2,E,1
8.776381755,2015,2,E,1
42.8315271,2015,2,E,1
170.3396649,2015,2,W,1
77.08930489,2015,2,E,1
45.57675092,2015,1,E,1
15.02541844,2015,1,E,1
21.65464327,2015,1,E,1
33.28988229,2015,1,E,1
40.38398311,2015,1,E,1
47.12329079,2015,1,E,1
26.51593322,2015,2,E,1
11.31358509,2015,2,E,1
41.43390843,2015,2,E,1
14.55990619,2015,2,E,1
32.43837174,2015,2,E,1
40.20383919,2015,2,E,1
22.58574135,2015,2,E,1
25.95982073,2015,2,E,1
1.644594631,2015,2,E,1
43.44952053,2015,2,E,1
36.72877645,2015,2,E,1
40.03646816,2015,2,E,1
32.33550311,2015,2,E,1
26.6943526,2015,2,E,1
60.56710017,2015,2,E,1
4.034399316,2015,2,E,1
79.6135109,2015,2,W,1
15.85703297,2015,2,E,1
23.98035568,2015,2,E,1
31.25153679,2015,2,E,1
22.84141815,2015,2,E,1
34.6225997,2015,2,E,1
9.82465188,2015,2,E,1
58.69580054,2015,2,E,1
22.92365235,2015,2,E,1
32.54257355,2015,2,E,1
78.05231625,2015,2,W,1
30.18221987,2015,2,E,1
110.4177542,2015,2,W,1
34.87040309,2015,2,E,1
10.34500131,2015,2,E,1
116.3224146,2015,2,E,1
40.71050163,2015,2,E,1
69.40194331,2015,2,W,1
39.47152177,2015,2,E,1
35.51520136,2015,2,E,1
26.39406295,2015,2,E,1
17.29255196,2015,2,E,1
34.49539798,2015,2,E,1
78.97736441,2015,2,E,1
37.6624694,2015,2,E,1
23.16757042,2015,2,E,1
32.83883938,2015,2,E,1
55.26587556,2015,2,E,1
7.549737276,2015,2,E,1
36.65156389,2015,2,E,1
7.181842147,2015,2,E,1
69.91630159,2015,2,E,1
69.64455319,2015,2,E,1
14.19278774,2015,2,E,1
25.94200882,2015,2,E,1
127.2333025,2015,2,W,1
24.10337672,2015,2,E,1
11.02627089,2015,2,E,1
35.39542875,2015,2,E,1
24.71735968,2015,2,E,1
18.8663884,2015,2,E,1
21.01690601,2015,1,E,1
16.03087963,2015,1,E,1
24.66590298,2015,2,E,1
24.57734205,2015,2,E,1
13.9992498,2015,2,E,1
18.33240426,2015,2,E,1
16.14861222,2015,2,E,1
8.678731293,2015,2,E,1
54.69858709,2015,2,E,1
40.17797767,2015,1,E,1
27.51903412,2015,2,E,1
23.70129246,2015,2,E,1
44.06663557,2015,2,E,1
39.95117367,2015,1,E,1
53.50475872,2015,2,E,1
21.50194697,2015,2,E,1
24.39079196,2015,2,E,1
49.37940159,2015,2,E,1
31.3753192,2015,2,E,1
2.913626429,2015,2,E,1
33.66584345,2015,2,E,1
29.44140854,2015,2,E,1
42.86596326,2015,2,E,1
14.02405159,2015,2,E,1
26.50739289,2015,2,E,1
42.29986529,2015,2,E,1
48.90885419,2015,2,E,1
9.887516371,2015,2,E,1
66.33147307,2015,2,E,1
9.612548837,2015,2,E,1
44.54618542,2015,2,E,1
33.7367984,2015,2,E,1
91.30918598,2015,2,E,1
33.99692085,2015,2,E,1
53.1184957,2015,2,E,1
54.43924578,2015,2,E,1
42.29427051,2015,2,E,1
41.94793851,2015,2,E,1
4.339387571,2015,2,E,1
56.77348496,2015,2,E,1
79.94192287,2015,2,E,1
38.79573937,2015,2,E,1
37.10765403,2015,2,E,1
77.05943761,2015,2,W,1
17.13774223,2015,2,E,1
17.37431187,2015,2,E,1
66.86609938,2015,2,E,1
17.24219941,2015,2,E,1
52.99197914,2015,2,E,1
13.15382483,2015,2,E,1
15.17103923,2015,2,E,1
29.90992118,2015,2,E,1
9.398705618,2015,2,E,1
1.072220725,2015,2,E,1
30.32775091,2015,2,E,1
36.69003966,2015,2,E,1
48.21696411,2015,2,E,1
24.12129862,2015,2,E,1
37.44834498,2015,2,E,1
26.10197059,2015,2,E,1
36.43350861,2015,2,E,1
3.595509784,2015,2,E,1
32.34538918,2015,2,E,1
50.12209888,2015,2,E,1
9.064381835,2015,2,E,1
20.79909443,2015,2,E,1
19.05160579,2015,2,E,1
29.88193803,2015,2,E,1
31.86128441,2015,2,E,1
27.50816914,2015,2,E,1
65.36924845,2015,2,E,1
17.8003033,2015,2,E,1
35.70740682,2015,2,E,1
73.95205307,2015,2,E,1
13.80822655,2015,2,E,1
24.51403225,2015,2,E,1
21.66392379,2015,2,E,1
26.69907636,2015,2,E,1
13.36231047,2015,2,E,1
53.81843608,2015,2,E,1
23.24853601,2015,2,E,1
35.15789323,2015,2,E,1
36.65591619,2015,2,E,1
57.07654452,2015,2,E,1
29.62590444,2015,2,E,1
15.76328237,2015,2,E,1
34.22971062,2015,2,E,1
28.68217603,2015,2,E,1
48.41872687,2015,2,E,1
42.46888369,2015,2,E,1
49.86070292,2015,2,E,1
13.65480773,2015,2,E,1
69.43610001,2015,2,E,1
57.31524717,2015,2,E,1
15.88227503,2015,2,E,1
66.67596144,2015,2,E,1
29.39766413,2015,2,E,1
24.49677598,2015,2,E,1
57.6939782,2015,2,E,1
31.41953343,2015,2,W,1
53.91915608,2015,2,W,1
79.91580453,2015,2,W,1
20.93328612,2015,2,W,1
88.7794203,2015,2,W,1
60.96872182,2015,2,E,1
51.30345448,2015,2,E,1
18.80769509,2015,2,E,1
16.30294893,2015,2,E,1
25.85951335,2015,2,W,1
40.29883721,2015,2,W,1
123.3110156,2015,2,W,1
39.01363741,2015,2,E,1
42.97363861,2015,2,E,1
29.00806756,2015,2,E,1
26.00516588,2015,2,E,1
17.53297525,2015,2,E,1
13.88407598,2015,2,E,1
20.80513048,2015,2,E,1
22.81245587,2016,1,E,1
43.29883463,2016,1,E,1
27.25272375,2016,1,E,1
60.31448797,2016,1,E,1
19.46220149,2016,1,E,1
39.42936245,2016,1,E,1
38.95865749,2016,1,E,1
32.5253194,2015,2,E,1
56.62845428,2015,2,E,1
28.37771895,2016,1,E,1
1.216931073,2016,1,E,1
7.405627771,2016,1,E,1
9.897845534,2016,1,E,1
44.59337217,2016,1,W,1
15.56804369,2016,1,E,1
1.974251907,2016,1,E,1
34.59697116,2016,1,E,1
24.83616438,2015,2,E,1
16.79277218,2016,1,E,1
20.63098126,2016,1,E,1
5.712381774,2016,1,E,1
4.765883448,2016,1,E,1
6.106986279,2016,1,E,1
28.14989079,2016,1,E,1
15.39870613,2016,1,E,1
14.4789976,2016,1,E,1
14.3225788,2016,1,E,1
71.2070117,2016,1,E,1
30.79624166,2016,1,E,1
48.25444994,2016,1,E,1
42.23840625,2016,1,E,1
24.51753379,2016,1,E,1
20.95257494,2016,1,E,1
93.0454613,2016,1,W,1
40.2428773,2016,1,W,1
61.73880931,2016,1,E,1
35.60485537,2016,1,E,1
23.17332319,2016,1,E,1
37.50896327,2016,1,E,1
19.76927282,2016,1,E,1
24.37719351,2016,1,E,1
42.4021964,2016,1,E,1
22.17335492,2016,1,E,1
21.14617947,2016,1,E,1
43.31332184,2016,1,E,1
41.06620443,2016,1,E,1
32.54232495,2016,1,E,1
11.31635444,2016,1,E,1
19.08533163,2016,1,E,1
10.80776846,2016,1,E,1
16.26484941,2016,1,E,1
18.21541563,2016,1,E,1
13.12582975,2016,1,E,1
20.14141578,2016,1,E,1
27.26640467,2016,1,E,1
24.05944339,2016,1,E,1
4.635212933,2016,1,E,1
31.12387996,2016,1,E,1
36.63245668,2016,1,E,1
9.294125431,2016,1,E,1
28.73026844,2016,1,E,1
16.29990691,2016,1,E,1
61.11031269,2016,1,E,1
44.49893689,2016,1,E,1
50.27358894,2016,1,E,1
22.58469712,2016,1,E,1
57.13362458,2016,1,E,1
22.33892924,2016,1,E,1
46.68449056,2016,1,E,1
31.34808051,2016,1,E,1
21.99990837,2016,1,E,1
19.69487647,2016,1,E,1
44.2513337,2016,1,E,1
31.08166597,2016,1,E,1
49.63649052,2016,1,E,1
22.10031849,2016,1,E,1
56.61053167,2016,1,E,1
12.76432617,2016,1,E,1
26.33328474,2016,1,E,1
37.41633417,2016,1,E,1
22.0992059,2015,1,E,1
29.57894236,2015,1,E,1
32.77441763,2015,2,E,1
24.63235708,2015,2,E,1
23.04442604,2015,2,E,1
37.66587303,2015,2,E,1
23.03092499,2016,1,E,1
4.742498494,2016,1,E,1
42.14207691,2016,1,E,1
33.43265546,2015,2,E,1
32.29153933,2015,2,E,1
