"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
1999,"N","2","6","2",2250.648,45,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","2","7","3",2920.491,61,145,156.15,3,0.494594241853921,0.397154999933754,0,3,79.3998320737099,49.2585454515255,3906.035,1,0.0534670368783879,0.0491803278688525,2711.95129682997,1067.63474451299
1999,"N","2","8","3",2304.005,57,21,114.48,4,0.401299023552766,0.214031462007759,0,4,3.5,27.4112677561619,43.34,1,0.049687392171458,0.0701754385964912,422.642426624738,180.527645213026
1999,"N","2","9","3",898.578,19,2,10.02,1,0.199600798403194,NA,0,1,NA,NA,NA,1,0.0111509518372362,0.0526315789473684,179.356886227545,NA
1999,"N","2","10","4",1404.208,32,104,133.416,2,0.658170563283023,0.562604814047549,0,2,66.4680374315355,20.3477047354241,1352.472,1,0.0950115652381983,0.0625,1094.60358577682,729.343058220483
1999,"N","2","11","4",4673.017,96,8,168.864,5,0.0786163522012579,0.0786163522012578,0,1,3.57770876399966,18.2151493872546,-26.8416,0.2,0.0361359695460128,0.0520833333333333,221.386062156528,241.646589454609
1999,"N","2","12","4",5655.031,118,9,406.936,4,0.23532991781283,0.227323880675112,0,3,3.20156211871642,89.2208026863691,-201.226,0.75,0.0719599945605957,0.0338983050847458,125.069492500049,131.139775540304
1999,"N","3","1","1",5.49,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","2","1",258.066,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","3","1",593.875,15,0,2.559,1,0,NA,0,0,NA,NA,NA,0,0.00430898758156178,0.0666666666666667,0,NA
1999,"N","3","4","2",508.362,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","5","2",298.559,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","6","2",174.274,9,3,17.26,1,0.173812282734647,NA,0,1,NA,NA,NA,1,0.0990394436347361,0.111111111111111,30.2909617612978,NA
1999,"N","3","7","3",171.732,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","8","3",69.303,7,0,2.7,1,0,NA,0,0,NA,NA,NA,0,0.0389593524089866,0.142857142857143,0,NA
1999,"N","3","9","3",8.004,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","10","4",33.858,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","11","4",7.437,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"N","3","12","4",333.17,10,3,7.824,1,0.383435582822086,NA,0,1,NA,NA,NA,1,0.02348350691839,0.1,127.749233128834,NA
1999,"S","2","1","1",4996.204,104,5,78.36,2,0.0638080653394589,0.0127616130678918,0,2,0.707106781186548,0,0,1,0.0156839072223632,0.0192307692307692,318.798111281266,63.1435728112567
1999,"S","2","2","1",3391.981,80,40,164.36,4,0.256634226123354,0.0720992056503404,0,4,6.68331255192114,11.9770948063376,7.17999999999999,1,0.0484554600983909,0.05,825.500365052324,283.523039601457
1999,"S","2","3","1",1705.982,39,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"S","2","4","2",2955.628,49,52,216.504,2,0.335201909694782,0.178469656608363,0,2,0,81.5096128809357,0,1,0.0732514375963416,0.0408163265306122,709.883678823486,370.165538071634
1999,"S","2","5","2",4676.692,95,6,48.8,2,0.110307749351131,0.0241008527994067,0,2,2.82842712474619,18.1019335983756,51.2,1,0.0104347260841638,0.0210526315789474,575.003114754098,80.8299159333679
1999,"S","2","6","2",5325.506,117,25,388.14,9,0.0703449750725103,0.0679283951076277,0,2,7.96520209689901,12.0754295989832,-11.0358333333333,0.222222222222222,0.0728832152287501,0.0769230769230769,343.014505075488,319.990582602211
1999,"S","2","7","3",2214.011,42,9,152.744,3,0.0595779611659307,0.0297923607139928,0,2,3,16.3932402328927,21.36,0.666666666666667,0.0689897204666101,0.0714285714285714,130.454217514272,65.8816667119579
1999,"S","2","8","3",1038.747,20,0,30.727,2,0,0,0,0,0,14.2885067274366,0,0,0.0295808315210537,0.1,0,0
1999,"S","2","9","3",2087.906,40,0,39.24,1,0,NA,0,0,NA,NA,NA,0,0.0187939495360423,0.025,0,NA
1999,"S","2","10","4",2163.968,43,9,84.552,2,0.115788970332065,0.0393363709436858,0,2,0.707106781186548,14.2043610204754,-10.044,1,0.0390726665089317,0.0465116279069767,230.340051092819,78.4278007490344
1999,"S","2","11","4",2376.1,49,2,71.472,2,0.0191131498470948,0.0191131498470948,0,1,1.4142135623731,23.4533177183954,33.168,0.5,0.0300795421068137,0.0408163265306122,66.4903738526975,34.8993917138764
1999,"S","2","12","4",2143.014,52,13,134.791,5,0.181943003348994,0.122124820322982,0,4,2.19089023002066,22.6513984380656,39.36585,0.8,0.0628978625431285,0.0961538461538462,206.684289010394,47.5498502163292
1999,"S","3","1","1",1714.291,53,26,41.406,2,0.57101823300296,0.0628881517021468,0,2,16.9705627484771,26.4952910910599,449.64,1,0.024153425526938,0.0377358490566038,1076.4518668792,19.1502276813353
1999,"S","3","2","1",1128.486,40,6,7.992,2,0.800480769230769,0.199519230769231,0,2,0,1.4085567081236,0,1,0.00708205507201684,0.05,847.211711711712,205.820018200334
1999,"S","3","3","1",972.394,35,90,166.083,4,0.413178134824015,0.176013532600454,0,3,25.7487863791675,47.450406513011,1163.1405,0.75,0.17079805099579,0.114285714285714,526.938097216452,87.8628829036778
1999,"S","3","4","2",482.273,23,3,47.222,3,0.029585798816568,0.029585798816568,0,1,1.73205080756888,16.3362664441216,27.089,0.333333333333333,0.097915495995007,0.130434782608696,30.6386641819491,13.1466175827147
1999,"S","3","5","2",604.529,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"S","3","6","2",724.457,33,1,8.784,1,0.11384335154827,NA,0,1,NA,NA,NA,1,0.0121249432333458,0.0303030303030303,82.4746129326047,NA
1999,"S","3","7","3",637.599,23,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
1999,"S","3","8","3",727.751,27,14,24.9,1,0.562248995983936,NA,0,1,NA,NA,NA,1,0.0342149993610452,0.037037037037037,409.177269076305,NA
1999,"S","3","9","3",983.134,36,92,164.486,2,0.47781803421521,0.124211244964856,0,2,50.9116882454314,76.3152064663393,3885.336,1,0.167307813583906,0.0555555555555556,549.884658876743,67.5833313023805
1999,"S","3","10","4",1104.425,39,19,60.43,3,0.254776951222015,0.128917140120127,0,2,5.68624070307733,11.0396301266543,59.3883333333333,0.666666666666667,0.0547162550648528,0.0769230769230769,347.245987092504,80.674063498478
1999,"S","3","11","4",1678.26,54,50,91.046,4,0.684178800475232,0.1000430685526,0,4,11.5614301306831,22.1756336775299,251.650333333333,1,0.0542502353628163,0.0740740740740741,921.654987588691,83.7794134662158
1999,"S","3","12","4",1465.472,57,56,139.67,7,0.2724061234673,0.0758211839989125,0,5,7.43863786814047,16.959850357325,125.3465,0.714285714285714,0.0953071774827496,0.12280701754386,587.573795374812,26.7530925647431
2000,"N","1","1","1",389.461,82,3,4.749,4,0.430555555555556,0.248839900932902,0,2,0.957427107756338,0.781760992887212,0.71275,0.5,0.0121937754999859,0.0487804878048781,246.027163613392,81.5751754441506
2000,"N","1","2","1",343.75,83,0,2.12,3,0,0,0,0,0,0.100664459136943,0,0,0.00616727272727273,0.036144578313253,0,0
2000,"N","1","3","1",443.454,89,1,2.5,1,0.4,NA,0,1,NA,NA,NA,1,0.00563756330983597,0.0112359550561798,177.3816,NA
2000,"N","1","4","2",428.754,86,2,9.999,3,0.508739076154807,0.378443129377318,0,2,0.577350269189626,2.40962009453773,-1.1325,0.666666666666667,0.0233210652262136,0.0348837209302326,85.7593759375938,73.641066675767
2000,"N","1","5","2",568.286,101,5,26.567,6,0.245817325395562,0.146524921874114,0,3,1.16904519445001,4.01252012663696,1.31996666666667,0.5,0.0467493480395435,0.0594059405940594,106.953363194941,60.9814989119025
2000,"N","1","6","2",648.988,131,3,57.54,8,0.0367598576228855,0.0190697217484687,0,3,0.517549169506766,5.6835524856504,1.62235714285714,0.375,0.088661115459762,0.0610687022900763,33.8367049009385,13.349420691195
2000,"N","1","7","3",759.521,112,35,96.415,7,0.147050935320685,0.103710071298133,0,2,11.5614301306831,14.7159983901551,154.7215,0.285714285714286,0.126941848875805,0.0625,275.716797178862,142.515220736998
2000,"N","1","8","3",714.593,105,6,53.572,3,0.766806722689076,0.387707982808131,0,2,2.64575131106459,26.6848050645556,-43.096,0.666666666666667,0.0749685485304222,0.0285714285714286,80.0335623086687,115.181875642927
2000,"N","1","9","3",695.816,106,11,71.198,4,0.120321023079734,0.112063738774385,0,2,4.85626742811116,16.9134116704269,21.0318333333333,0.5,0.102323027926923,0.0377358490566038,107.502682659625,93.7603862474822
2000,"N","1","10","4",663.673,98,1,6.9,3,0.113378684807256,0.113378684807256,0,1,0.577350269189626,1.16086174887452,0.32,0.333333333333333,0.0103966863199196,0.0306122448979592,96.1844927536232,85.0545374195805
2000,"N","1","11","4",507.71,79,0,47.642,4,0,0,0,0,0,19.7195833204795,0,0,0.093837032951882,0.0506329113924051,0,0
2000,"N","1","12","4",371.096,83,1,7.824,1,0.127811860940695,NA,0,1,NA,NA,NA,1,0.0210834932200832,0.0120481927710843,47.4304703476483,NA
2000,"N","2","1","1",4901.512,108,18,30.048,2,0.613275613275613,0.018037518037518,0,2,9.89949493661167,16.7669159954954,165.984,1,0.00613035324610039,0.0185185185185185,2936.20926517572,33.0438917651012
2000,"N","2","2","1",6048.125,115,31,158.544,4,0.229807798090804,0.0635840963128552,0,4,6.9940450861191,24.4959046373062,113.276,1,0.0262137439289036,0.0347826086956522,1182.58574906651,393.507763540467
2000,"N","2","3","1",5415.826,99,59,564.72,7,0.123295950990905,0.0265781535808907,0,7,5.41162769282166,76.185060402755,320.802857142857,1,0.104272183042808,0.0707070707070707,565.826841620626,123.776994849276
2000,"N","2","4","2",5340.348,101,19,298.464,6,0.0692540401070739,0.0313434723777329,0,4,3.81663027639129,63.0524389377604,94.7248,0.666666666666667,0.0558884926600289,0.0594059405940594,339.96264876166,183.407186073066
2000,"N","2","5","2",3518.506,52,5,51,1,0.0980392156862745,NA,0,1,NA,NA,NA,1,0.0144947884130367,0.0192307692307692,344.951568627451,NA
2000,"N","2","6","2",3119.365,59,27,102.747,3,0.414132423478218,0.265354892123642,0,2,10.816653826392,23.8762580610949,-165.7575,0.666666666666667,0.0329384345852441,0.0508474576271186,819.711086455079,799.390761465175
2000,"N","2","7","3",3815.73,65,18,94.236,3,0.709078979479567,0.560081612234774,0,3,1.73205080756888,25.6885116735088,11.652,1,0.0246967159626074,0.0461538461538462,728.841843881319,325.802691059643
2000,"N","2","8","3",3071.837,54,35,67.472,2,0.698150964847591,0.346588464847591,0,2,0.707106781186548,24.6978256532837,17.464,1,0.021964707111738,0.037037037037037,1593.46536341001,764.7875052324
2000,"N","2","9","3",2492.681,47,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","2","10","4",1316.214,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","2","11","4",2270.953,48,3,56.8,2,0.25,0.25,0,1,2.12132034355964,31.6783837971573,-67.2,0.5,0.0250115259981162,0.0416666666666667,119.944700704225,210.031645308859
2000,"N","2","12","4",5110.015,108,215,609.696,9,0.302280106680143,0.127544128864317,0,6,35.2825893481631,41.3961879766724,723.83225,0.666666666666667,0.119313935477684,0.0833333333333333,1801.9688910539,740.995928143972
2000,"N","3","1","1",416.181,17,12,39.417,1,0.304437171778674,NA,0,1,NA,NA,NA,1,0.0947111953693225,0.0588235294117647,126.70096658802,NA
2000,"N","3","2","1",754.586,25,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","3","1",1096.713,16,0,10.26,1,0,NA,0,0,NA,NA,NA,0,0.00935522784903616,0.0625,0,NA
2000,"N","3","4","2",726.739,15,3,39.393,1,0.0761556621734826,NA,0,1,NA,NA,NA,1,0.0542051548079847,0.0666666666666667,55.3452897722946,NA
2000,"N","3","5","2",151.444,11,20,93.86,3,0.211710965639512,0.026156699528191,0,3,5.03322295684717,20.0446933958425,94.2333333333333,1,0.619767042603206,0.272727272727273,32.2701896441509,4.40577077110095
2000,"N","3","6","2",9.096,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","7","3",14.61,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","8","3",51.737,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","9","3",177.057,8,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","10","4",9.255,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","11","4",32.46,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"N","3","12","4",6.78,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","1","2","1",11.508,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","1","6","2",17.049,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","1","7","3",1.35,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","1","10","4",12.042,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","1","11","4",9.45,2,0,8.1,1,0,NA,0,0,NA,NA,NA,0,0.857142857142857,0.5,0,NA
2000,"S","2","1","1",2261.352,49,33,261.6,5,0.126146788990826,0.0345096905299461,0,5,4.03732584763727,0,0,1,0.115683007333666,0.102040816326531,285.262293577982,73.9498900197127
2000,"S","2","2","1",2079.255,42,18,208.44,4,0.0862518556376271,0.0227027733090011,0,4,2.38047614284762,0.210485153870764,0.379999999999998,1,0.100247444397152,0.0952380952380952,179.555699481865,44.9128732843265
2000,"S","2","3","1",2607.184,56,16,85.9,2,0.189565391139819,0.0159542800287075,0,2,1.4142135623731,12.5723585694968,17.78,1,0.0329474252680286,0.0357142857142857,485.622165308498,39.0962460564228
2000,"S","2","4","2",2211.525,37,6,84.348,3,0.104601634391661,0.0364347227593933,0,3,1,22.3823584101408,10.726,1,0.0381401973751145,0.0810810810810811,157.314340588989,61.7023548900358
2000,"S","2","5","2",6088.118,132,4,299.696,8,0.018037518037518,0.018037518037518,0,1,1.4142135623731,12.9726775735995,-5.56685714285714,0.125,0.0492263783323516,0.0606060606060606,81.2572473439752,82.197319208855
2000,"S","2","6","2",6351.16,122,3,227.28,5,0.0220375662171421,0.0176516832567299,0,2,0.894427190999916,13.1473677973958,-10.032,0.4,0.0357855887743341,0.040983606557377,83.8326293558606,64.0305837777939
2000,"S","2","7","3",2300.24,44,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","2","8","3",1468.324,32,0,36.288,1,0,NA,0,0,NA,NA,NA,0,0.0247138914844408,0.03125,0,NA
2000,"S","2","9","3",1315.787,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","2","10","4",2041.433,46,1,75.036,2,0.0220109174150379,0.0220109174150379,0,1,0.707106781186548,20.9331891502466,-14.802,0.5,0.0367565332783393,0.0434782608695652,27.2060477637401,37.1057261323077
2000,"S","2","11","4",3279.37,69,50,401.982,8,0.106857980461469,0.0463785250042293,0,6,8.64787339672097,12.0131820186945,72.5157857142857,0.75,0.12257903194821,0.115942028985507,407.900104979825,166.616336100384
2000,"S","2","12","4",3460.869,76,47,168.868,4,0.156540588398227,0.0879757169561485,0,3,19.5682566077478,44.4023144591961,797.763,0.75,0.0487935255567316,0.0526315789473684,963.242550394391,381.770520917368
2000,"S","3","1","1",1193.623,36,14,61.56,2,0.11528326745718,0.11528326745718,0,1,9.89949493661167,42.3415540574505,419.16,0.5,0.0515740732207741,0.0555555555555556,271.454223521767,7.19938637625596
2000,"S","3","2","1",1175.369,26,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","3","3","1",672.084,29,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","3","4","2",410.488,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","3","5","2",872.119,27,3,40.299,2,0.143348623853211,0.143348623853211,0,1,2.12132034355964,13.6973654583646,-29.0565,0.5,0.0462081436134289,0.0740740740740741,64.9236209335219,92.5023197538625
2000,"S","3","6","2",1010.004,27,14,162.504,1,0.0861517254959878,NA,0,1,NA,NA,NA,1,0.160894412299357,0.037037037037037,87.0135873578497,NA
2000,"S","3","7","3",1120.692,41,0,14.652,2,0,0,0,0,0,8.93500128707321,0,0,0.0130740649527256,0.0487804878048781,0,0
2000,"S","3","8","3",1134.734,46,0,2.688,1,0,NA,0,0,NA,NA,NA,0,0.00236883710191111,0.0217391304347826,0,NA
2000,"S","3","9","3",878.461,30,2,44.187,2,0.124843945068664,0.124843945068664,0,1,1.4142135623731,19.9170767056815,-28.167,0.5,0.0503004686605324,0.0666666666666667,39.761060945527,62.8990927304716
2000,"S","3","10","4",790.055,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","3","11","4",1177.707,43,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2000,"S","3","12","4",1532.259,43,22,55.602,3,0.314126640566277,0.0989608591575592,0,3,9.29157324317757,17.9224037450338,165.729,1,0.0362875988980975,0.0697674418604651,606.267724182583,107.696422040666
2001,"N","1","1","1",417.437,77,5,48.852,4,0.0840449759369082,0.0363403770879173,0,3,0.957427107756338,9.18227067051863,7.13833333333333,0.75,0.117028437824151,0.051948051948052,42.7246581511504,9.68393638905147
2001,"N","1","2","1",324.955,76,2,4.6,2,0.563725490196078,0.269607843137255,0,2,0,1.5556349186104,0,1,0.0141558061885492,0.0263157894736842,141.284782608696,66.6759635626952
2001,"N","1","3","1",338.46,75,7,16.553,2,0.222873153336729,0.222873153336729,0,1,4.94974746830583,10.5040712345262,51.9925,0.5,0.0489068132127873,0.0266666666666667,143.129342113212,14.4850648632956
2001,"N","1","4","2",570.39,94,2,27.81,4,0.0696642053445851,0.0491051293344392,0,2,0.577350269189626,5.43125040851552,1.705,0.5,0.0487561142376269,0.0425531914893617,41.0204962243797,19.6908107794949
2001,"N","1","5","2",642.247,90,3,13.393,5,0.21887582080363,0.122010854885755,0,3,0.547722557505166,2.26309827449008,0.8393,0.6,0.0208533476995611,0.0555555555555556,143.861793474203,44.3308221344896
2001,"N","1","6","2",690.116,96,3,35.987,5,0.0630252100840336,0.0630252100840336,0,1,1.34164078649987,5.33714603510153,1.74195,0.2,0.0521463058384388,0.0520833333333333,57.5304415483369,54.554459150427
2001,"N","1","7","3",778.339,100,10,88.031,11,0.11116762451073,0.0474996977828167,0,4,1.64039906452945,7.00220143695084,4.22638181818182,0.363636363636364,0.113101103760701,0.11,88.4164669264237,42.5298336770918
2001,"N","1","8","3",726.344,95,1,54.192,5,0.00491159135559921,0.00491159135559921,0,1,0.447213595499958,17.1907802847922,7.4704,0.2,0.0746092760455101,0.0526315789473684,13.4031591378801,4.60562736668339
2001,"N","1","9","3",642.882,77,4,14.72,4,0.155438200710965,0.0995938825941603,0,2,1.4142135623731,2.92224753685698,3.91866666666667,0.5,0.0228968924312704,0.051948051948052,174.696195652174,60.1908971257691
2001,"N","1","10","4",631.927,86,1,30.73,5,0.25,0.25,0,1,0.447213595499958,7.24602290915506,-1.3365,0.2,0.0486290346828036,0.0581395348837209,20.5638464041653,26.119553961498
2001,"N","1","11","4",504.839,72,0,7.445,3,0,0,0,0,0,2.94006944362431,0,0,0.0147472758641864,0.0416666666666667,0,0
2001,"N","1","12","4",433.479,85,0,34.538,3,0,0,0,0,0,15.6433388166764,0,0,0.0796762934305929,0.0352941176470588,0,0
2001,"N","2","1","1",5049.23,95,23,113.714,5,0.127057750758318,0.0552057376773143,0,3,5.12835256198323,21.5412635469696,104.3599,0.6,0.0225210576662184,0.0526315789473684,1021.26642277996,169.248854162441
2001,"N","2","2","1",4816.811,81,16,69.9,2,0.190401849801075,0.0796598785939871,0,2,8.48528137423857,23.8860670684816,202.68,1,0.0145116758785014,0.0246913580246914,1102.56045779685,290.441493329481
2001,"N","2","3","1",6155.679,122,42,135.2,3,0.360714247791369,0.170429592934313,0,3,7.54983443527075,11.6067107025778,-82,1,0.0219634584584414,0.0245901639344262,1912.26714497041,856.547876765709
2001,"N","2","4","2",4415.087,77,50,340.412,4,0.209910398272809,0.04876410595313,0,4,7.50555349946513,79.6133319739854,577.947333333333,1,0.0771019914216866,0.051948051948052,648.491680669307,121.906315432554
2001,"N","2","5","2",2961.829,58,38,260.574,3,0.167550434881835,0.0537437721491854,0,3,5.03322295684717,33.7405049754742,-115.952,1,0.0879773950488026,0.0517241379310345,431.92913337478,175.04259882146
2001,"N","2","6","2",2044.185,41,11,41.408,2,0.298472376371932,0.069174682451597,0,2,2.12132034355964,13.8932340367533,29.472,1,0.0202564836352874,0.0487804878048781,543.036007534776,106.862782183983
2001,"N","2","7","3",1962.165,43,16,52.32,1,0.305810397553517,NA,0,1,NA,NA,NA,1,0.0266644242456674,0.0232558139534884,600.050458715596,NA
2001,"N","2","8","3",1940.396,46,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2001,"N","2","9","3",1437.258,34,40,136.032,1,0.294048459186074,NA,0,1,NA,NA,NA,1,0.0946468901199367,0.0294117647058824,422.623500352858,NA
2001,"N","2","10","4",2339.904,48,13,79.152,2,0.16405761101862,0.00318245014345932,0,2,0.707106781186548,3.22440692221066,2.28,1,0.0338270288011816,0.0416666666666667,384.308065494239,7.26564424820953
2001,"N","2","11","4",4587.811,95,1,175.272,3,0.00471929625854193,0.00471929625854193,0,1,0.577350269189626,10.5724381294004,6.104,0.333333333333333,0.0382038405679746,0.0315789473684211,26.1753788397462,23.0675534031562
2001,"N","2","12","4",5341.635,105,151,494.172,9,0.36020826348358,0.0994075070869387,0,7,20.4375743287809,41.9669201157292,484.364,0.777777777777778,0.0925132473484242,0.0857142857142857,1632.1986777883,524.493349634835
